rrc20	196621	196621,15576,174,101,47065,61574,47065
rrc20	12307	12307,29691,6830,174,101,47065,61574,47065
rrc20	59414	59414,6830,174,101,47065,61574,47065
route-views.isc	14361	14361,11164,101,47065,61574,47065
rrc03	8218	8218,6461,174,101,47065,61574,47065
rrc12	8218	8218,6461,174,101,47065,61574,47065
rrc05	8218	8218,6461,174,101,47065,61574,47065
rrc20	8218	8218,6461,174,101,47065,61574,47065
rrc21	8218	8218,6461,174,101,47065,61574,47065
rrc01	8218	8218,6461,174,101,47065,61574,47065
route-views.sg	8220	8220,6453,174,101,47065,61574,47065
rrc12	8222	8222,1299,174,101,47065,61574,47065
rrc00	20514	20514,1299,174,101,47065,61574,47065
rrc00	57381	57381,42708,2603,11164,101,47065,61574,47065
rrc00	34854	34854,206499,34549,13101,174,101,47065,61574,47065
rrc20	47147	47147,1299,174,101,47065,61574,47065
rrc03	47147	47147,1299,174,101,47065,61574,47065
rrc12	47147	47147,1299,174,101,47065,61574,47065
rrc05	47147	47147,1299,174,101,47065,61574,47065
rrc00	34872	34872,50673,174,101,47065,61574,47065
rrc19	57695	57695,328383,327782,37100,174,101,47065,61574,47065
rrc12	57695	57695,3223,1299,174,101,47065,61574,47065
rrc01	57695	57695,62240,174,101,47065,61574,47065
rrc15	57695	57695,262287,16735,174,101,47065,61574,47065
rrc04	12350	12350,174,101,47065,61574,47065
route-views.saopaulo	264268	264268,4230,174,101,47065,61574,47065
route-views4	59469	59469,1299,174,101,47065,61574,47065
route-views.telxatl	4181	4181,11164,101,47065,61574,47065
rrc03	8283	8283,57866,3491,101,47065,61574,47065
route-views2	2152	2152,101,47065,61574,47065
route-views4	45177	45177,174,101,47065,61574,47065
route-views2	22652	22652,174,101,47065,61574,47065
rrc00	22652	22652,174,101,47065,61574,47065
rrc01	8896	8896,174,101,47065,61574,47065
rrc20	20612	20612,1836,174,101,47065,61574,47065
rrc13	41095	41095,3356,174,101,47065,61574,47065
rrc00	209263	209263,39533,6453,174,101,47065,61574,47065
rrc00	174	174,101,47065,61574,47065
rrc01	207044	207044,3356,174,101,47065,61574,47065
rrc21	51405	51405,206610,1299,174,101,47065,61574,47065
route-views4	39120	39120,174,101,47065,61574,47065
rrc01	39122	39122,174,101,47065,61574,47065
rrc03	59605	59605,174,101,47065,61574,47065
rrc21	8426	8426,3356,174,101,47065,61574,47065
route-views2	37100	37100,174,101,47065,61574,47065
rrc13	28917	28917,6762,174,174,174,174,101,101,101,47065,61574,47065
rrc00	209152	209152,34549,13101,174,101,47065,61574,47065
rrc03	8455	8455,2603,11164,101,47065,61574,47065
rrc00	49420	49420,34209,3257,174,101,47065,61574,47065
route-views.nwax	6423	6423,101,47065,61574,47065
rrc00	49432	49432,48362,1764,174,101,47065,61574,47065
rrc13	20764	20764,174,101,47065,61574,47065
rrc07	20764	20764,174,101,47065,61574,47065
route-views2	286	286,174,101,47065,61574,47065
rrc01	286	286,174,101,47065,61574,47065
route-views2	293	293,11537,101,47065,61574,47065
rrc01	14630	14630,6461,174,101,47065,61574,47065
route-views2	31019	31019,39326,1299,174,101,47065,61574,47065
route-views2	8492	8492,20764,174,101,47065,61574,47065
route-views2	6539	6539,577,174,101,47065,61574,47065
rrc10	20811	20811,3356,174,101,47065,61574,47065
rrc12	20811	20811,3356,174,101,47065,61574,47065
rrc03	47441	47441,31133,174,101,47065,61574,47065
rrc13	47441	47441,31133,174,101,47065,61574,47065
rrc12	47441	47441,31133,174,101,47065,61574,47065
rrc10	12637	12637,174,101,47065,61574,47065
rrc15	16735	16735,174,101,47065,61574,47065
rrc07	49515	49515,174,101,47065,61574,47065
rrc10	41327	41327,3257,174,101,47065,61574,47065
rrc03	43376	43376,174,101,47065,61574,47065
rrc19	37239	37239,6939,1299,174,101,47065,61574,47065
rrc12	24961	24961,3320,174,101,47065,61574,47065
route-views.sg	14061	14061,4637,11164,101,47065,61574,47065
rrc14	14061	14061,6453,174,101,47065,61574,47065
rrc00	131477	131477,58879,174,101,47065,61574,47065
rrc03	205206	205206,1299,174,101,47065,61574,47065
rrc19	37271	37271,174,101,47065,61574,47065
rrc01	8607	8607,2914,174,101,47065,61574,47065
rrc00	55720	55720,6762,174,101,47065,61574,47065
route-views2	20912	20912,174,101,47065,61574,47065
rrc10	20912	20912,174,101,47065,61574,47065
rrc00	39351	39351,174,101,47065,61574,47065
rrc11	2497	2497,101,47065,61574,47065
rrc06	2497	2497,101,47065,61574,47065
rrc14	2497	2497,101,47065,61574,47065
route-views.isc	2497	2497,101,47065,61574,47065
route-views.wide	2497	2497,101,47065,61574,47065
route-views2	2497	2497,101,47065,61574,47065
rrc01	35266	35266,2914,174,101,47065,61574,47065
rrc04	20932	20932,174,101,47065,61574,47065
rrc20	49605	49605,174,101,47065,61574,47065
rrc10	49605	49605,174,101,47065,61574,47065
rrc01	328145	328145,174,101,47065,61574,47065
route-views.sg	63956	63956,3491,101,47065,61574,47065
rrc23	63956	63956,3491,101,47065,61574,47065
route-views4	63956	63956,174,101,47065,61574,47065
route-views4	2518	2518,2914,174,101,47065,61574,47065
rrc21	12779	12779,174,101,47065,61574,47065
rrc12	12779	12779,174,101,47065,61574,47065
rrc01	12779	12779,174,101,47065,61574,47065
rrc10	12779	12779,174,101,47065,61574,47065
rrc20	59891	59891,51395,1299,174,101,47065,61574,47065
rrc04	513	513,293,11537,101,47065,61574,47065
rrc20	25091	25091,1299,174,101,47065,61574,47065
rrc21	25091	25091,2914,174,101,47065,61574,47065
rrc13	25091	25091,1299,1299,174,101,47065,61574,47065
rrc04	25091	25091,1299,174,101,47065,61574,47065
route-views2	53767	53767,174,174,101,47065,61574,47065
rrc00	49673	49673,24811,20485,174,101,47065,61574,47065
route-views2	57866	57866,3491,101,47065,61574,47065
rrc07	6667	6667,2603,11164,101,47065,61574,47065
rrc00	59919	59919,28716,2914,174,101,47065,61574,47065
rrc12	49697	49697,58299,174,101,47065,61574,47065
rrc04	29222	29222,174,101,47065,61574,47065
rrc05	35369	35369,2914,174,101,47065,61574,47065
rrc21	2613	2613,6893,174,101,47065,61574,47065
rrc20	8758	8758,174,101,47065,61574,47065
rrc00	8758	8758,174,101,47065,61574,47065
rrc18	43578	43578,1299,174,101,47065,61574,47065
rrc03	14907	14907,3320,174,101,47065,61574,47065
rrc00	14907	14907,1299,174,101,47065,61574,47065
rrc23	14907	14907,6453,174,101,47065,61574,47065
rrc14	14907	14907,2914,174,101,47065,61574,47065
rrc06	25152	25152,2914,174,101,47065,61574,47065
rrc15	23106	23106,52320,174,101,47065,61574,47065
route-views.telxatl	53828	53828,2914,174,101,47065,61574,47065
rrc01	25160	25160,174,101,47065,61574,47065
rrc03	47692	47692,3356,174,101,47065,61574,47065
rrc12	47692	47692,3356,174,101,47065,61574,47065
rrc05	47692	47692,3356,174,101,47065,61574,47065
rrc22	31313	31313,174,101,47065,61574,47065
rrc00	43607	43607,34800,24961,3320,174,101,47065,61574,47065
rrc00	49752	49752,58299,174,101,47065,61574,47065
route-views.saopaulo	262757	262757,4230,174,101,47065,61574,47065
rrc15	262757	262757,4230,174,101,47065,61574,47065
route-views.sg	137831	137831,3491,101,47065,61574,47065
route-views2	6762	6762,174,101,47065,61574,47065
rrc12	6762	6762,174,101,47065,61574,47065
rrc14	6762	6762,174,101,47065,61574,47065
rrc12	39533	39533,6453,174,101,47065,61574,47065
rrc19	37497	37497,174,101,47065,61574,47065
route-views2	49788	49788,174,101,47065,61574,47065
rrc19	328320	328320,37100,174,101,47065,61574,47065
route-views.sydney	4739	4739,11164,101,47065,61574,47065
rrc12	25220	25220,2914,174,101,47065,61574,47065
rrc13	25227	25227,9002,3356,174,101,47065,61574,47065
route-views.telxatl	15008	15008,40805,174,101,47065,61574,47065
rrc20	51873	51873,6830,174,101,47065,61574,47065
route-views2	6939	6939,1299,174,101,47065,61574,47065
route-views.kixp	6939	6939,1299,174,101,47065,61574,47065
route-views.isc	6939	6939,1299,174,101,47065,61574,47065
route-views.telxatl	6939	6939,1299,174,101,47065,61574,47065
rrc12	680	680,20965,11537,101,47065,61574,47065
rrc06	4777	4777,2500,2500,2500,7660,22388,101,47065,61574,47065
route-views2	701	701,174,101,47065,61574,47065
rrc20	31424	31424,3257,174,101,47065,61574,47065
rrc13	51907	51907,31133,174,101,47065,61574,47065
rrc00	58057	58057,174,101,47065,61574,47065
rrc12	58057	58057,24961,3320,174,101,47065,61574,47065
rrc11	19151	19151,11164,101,47065,61574,47065
rrc14	19151	19151,11164,101,47065,61574,47065
route-views.isc	19151	19151,11164,101,47065,61574,47065
route-views.telxatl	19151	19151,11164,101,47065,61574,47065
route-views.sydney	4826	4826,174,101,47065,61574,47065
rrc16	393950	393950,6939,1299,174,101,47065,61574,47065
rrc00	6881	6881,25512,174,101,47065,61574,47065
rrc11	13030	13030,1299,174,101,47065,61574,47065
rrc01	13030	13030,1299,174,101,47065,61574,47065
rrc01	6894	6894,174,101,47065,61574,47065
rrc20	21232	21232,15576,174,101,47065,61574,47065
rrc12	29140	29140,2603,11164,101,47065,61574,47065
rrc13	41722	41722,20764,174,101,47065,61574,47065
rrc01	64271	64271,62240,174,101,47065,61574,47065
rrc03	64271	64271,3214,3257,174,101,47065,61574,47065
rrc00	64271	64271,131477,6939,1299,174,101,47065,61574,47065
rrc15	64271	64271,262287,16735,174,101,47065,61574,47065
rrc03	29467	29467,2914,174,101,47065,61574,47065
rrc00	35619	35619,60474,174,101,47065,61574,47065
rrc13	29479	29479,50304,1299,174,101,47065,61574,47065
rrc11	9002	9002,3356,174,101,47065,61574,47065
rrc13	9002	9002,3356,174,101,47065,61574,47065
rrc07	9002	9002,3356,174,101,47065,61574,47065
route-views.telxatl	27446	27446,27446,174,101,47065,61574,47065
rrc00	29504	29504,15935,174,101,47065,61574,47065
rrc12	47950	47950,1299,174,101,47065,61574,47065
rrc13	2895	2895,3267,174,101,47065,61574,47065
route-views2	852	852,101,47065,61574,47065
rrc00	852	852,101,47065,61574,47065
route-views2	2914	2914,174,101,47065,61574,47065
rrc12	2914	2914,174,101,47065,61574,47065
rrc01	2914	2914,174,101,47065,61574,47065
rrc14	2914	2914,174,101,47065,61574,47065
route-views4	2914	2914,174,101,47065,61574,47065
route-views2	7018	7018,174,101,47065,61574,47065
rrc00	7018	7018,174,101,47065,61574,47065
rrc00	206313	206313,1273,174,101,47065,61574,47065
rrc13	39821	39821,28917,3257,174,101,47065,61574,47065
rrc05	13237	13237,3257,174,101,47065,61574,47065
rrc20	58299	58299,174,101,47065,61574,47065
rrc20	64463	64463,174,101,47065,61574,47065
rrc12	64475	64475,47147,2914,174,101,47065,61574,47065
rrc18	29680	29680,174,101,47065,61574,47065
rrc12	29686	29686,6453,174,101,47065,61574,47065
rrc20	29691	29691,6830,174,101,47065,61574,47065
rrc01	31742	31742,174,101,47065,61574,47065
rrc00	4608	4608,7575,11537,101,47065,61574,47065
rrc03	15435	15435,174,101,47065,61574,47065
rrc03	1103	1103,11537,101,47065,61574,47065
rrc11	9304	9304,174,101,47065,61574,47065
rrc00	37989	37989,4844,2914,174,101,47065,61574,47065
rrc00	210025	210025,64515,65534,20473,2914,174,101,47065,61574,47065
rrc00	38001	38001,2914,174,101,47065,61574,47065
route-views2	23673	23673,174,101,47065,61574,47065
rrc00	50300	50300,174,101,47065,61574,47065
rrc00	50304	50304,1299,174,101,47065,61574,47065
route-views.sg	58511	58511,3257,174,101,47065,61574,47065
route-views.perth	58511	58511,3257,174,101,47065,61574,47065
route-views.sydney	58511	58511,3257,174,101,47065,61574,47065
route-views4	58511	58511,3257,174,101,47065,61574,47065
route-views2	3257	3257,174,101,47065,61574,47065
rrc20	15547	15547,174,101,47065,61574,47065
rrc04	15547	15547,174,101,47065,61574,47065
rrc21	15547	15547,174,101,47065,61574,47065
route-views4	3267	3267,174,101,47065,61574,47065
route-views2	1221	1221,4637,11164,101,47065,61574,47065
rrc00	15562	15562,2914,174,101,47065,61574,47065
route-views2	3277	3277,3267,174,101,47065,61574,47065
route-views2	1239	1239,174,101,47065,61574,47065
route-views2	3303	3303,11164,101,47065,61574,47065
rrc20	48362	48362,1764,174,101,47065,61574,47065
rrc10	15605	15605,12874,3303,11164,101,47065,61574,47065
rrc12	553	553,174,101,47065,61574,47065
route-views4	204028	204028,6830,174,101,47065,61574,47065
rrc14	1280	1280,11164,101,47065,61574,47065
rrc00	3333	3333,1257,174,101,47065,61574,47065
rrc10	5392	5392,3356,174,101,47065,61574,47065
route-views2	11537	11537,101,47065,61574,47065
route-views2	1299	1299,174,101,47065,61574,47065
route-views4	1299	1299,174,101,47065,61574,47065
rrc10	5396	5396,3257,174,101,47065,61574,47065
rrc21	42275	42275,25091,2914,174,101,47065,61574,47065
route-views2	5413	5413,1299,174,101,47065,61574,47065
route-views4	19754	19754,1299,174,101,47065,61574,47065
rrc00	204092	204092,198507,174,101,47065,61574,47065
route-views4	19782	19782,11537,101,47065,61574,47065
route-views4	1351	1351,11537,101,47065,61574,47065
route-views.wide	7500	7500,2497,101,47065,61574,47065
rrc15	25933	25933,174,101,47065,61574,47065
rrc21	56665	56665,174,101,47065,61574,47065
route-views4	56665	56665,174,101,47065,61574,47065
rrc15	267613	267613,174,101,47065,61574,47065
rrc03	51088	51088,6453,174,101,47065,61574,47065
rrc03	12859	12859,2914,174,101,47065,61574,47065
route-views.sg	17639	17639,174,101,47065,61574,47065
rrc00	17639	17639,174,101,47065,61574,47065
route-views2	1403	1403,174,101,47065,61574,47065
rrc00	1403	1403,174,101,47065,61574,47065
rrc21	34177	34177,3356,174,101,47065,61574,47065
route-views4	36236	36236,174,101,47065,61574,47065
route-views.sydney	7575	7575,11537,101,47065,61574,47065
route-views.isc	7575	7575,11537,11537,101,47065,61574,47065
rrc14	7575	7575,11537,11537,101,47065,61574,47065
rrc01	56730	56730,3356,174,101,47065,61574,47065
route-views.sg	3491	3491,101,47065,61574,47065
rrc19	3491	3491,101,47065,61574,47065
route-views.sydney	3491	3491,101,47065,61574,47065
route-views.telxatl	3491	3491,101,47065,61574,47065
route-views2	11686	11686,174,101,47065,61574,47065
rrc03	30132	30132,1299,174,101,47065,61574,47065
rrc00	11708	11708,15164,174,101,47065,61574,47065
rrc05	6720	6720,1853,20965,11537,101,47065,61574,47065
route-views2	54728	54728,20130,23352,3257,174,101,47065,61574,47065
rrc20	202194	202194,198385,174,101,47065,61574,47065
route-views2	3549	3549,3356,174,101,47065,61574,47065
rrc00	3549	3549,3356,174,101,47065,61574,47065
rrc10	5602	5602,6762,174,101,47065,61574,47065
route-views2	3561	3561,209,174,101,47065,61574,47065
route-views2	7660	7660,22388,101,47065,61574,47065
rrc12	34288	34288,174,101,47065,61574,47065
route-views4	34288	34288,174,101,47065,61574,47065
rrc03	50673	50673,174,101,47065,61574,47065
route-views.isc	36351	36351,101,47065,61574,47065
rrc00	13830	13830,174,174,101,47065,61574,47065
rrc12	206356	206356,50629,174,101,47065,61574,47065
rrc15	28186	28186,7738,174,101,47065,61574,47065
route-views.sg	7713	7713,174,101,47065,61574,47065
rrc15	28220	28220,12956,174,101,47065,61574,47065
rrc21	204355	204355,3257,174,101,47065,61574,47065
rrc03	50763	50763,8943,2914,174,101,47065,61574,47065
rrc15	28260	28260,12956,174,101,47065,61574,47065
rrc16	20080	20080,2914,174,101,47065,61574,47065
rrc00	202365	202365,50673,174,101,47065,61574,47065
route-views.saopaulo	52863	52863,52320,174,101,47065,61574,47065
rrc15	52863	52863,52320,174,101,47065,61574,47065
rrc01	42473	42473,1299,174,101,47065,61574,47065
rrc15	42473	42473,16735,174,101,47065,61574,47065
rrc07	42473	42473,1299,174,101,47065,61574,47065
rrc15	52873	52873,12956,174,101,47065,61574,47065
rrc21	198290	198290,174,101,47065,61574,47065
rrc21	58308	58308,29075,174,101,47065,61574,47065
route-views2	3741	3741,174,101,47065,61574,47065
rrc00	206499	206499,34549,13101,174,101,47065,61574,47065
route-views.saopaulo	28329	28329,3356,174,101,47065,61574,47065
rrc00	48821	48821,50629,174,101,47065,61574,47065
route-views.sg	18106	18106,174,101,47065,61574,47065
route-views2	18106	18106,174,101,47065,61574,47065
rrc23	18106	18106,174,101,47065,61574,47065
rrc10	50877	50877,6762,174,101,47065,61574,47065
route-views2	34224	34224,3356,174,101,47065,61574,47065
rrc00	132825	132825,3491,101,47065,61574,47065
rrc00	20205	20205,3356,174,101,47065,61574,47065
rrc20	198385	198385,174,101,47065,61574,47065
rrc00	34549	34549,13101,174,101,47065,61574,47065
rrc03	24875	24875,174,101,47065,61574,47065
route-views.nwax	1798	1798,101,47065,61574,47065
route-views.saopaulo	53013	53013,174,174,101,47065,61574,47065
rrc12	57111	57111,174,101,47065,61574,47065
rrc01	57111	57111,174,101,47065,61574,47065
rrc10	57111	57111,174,101,47065,61574,47065
rrc21	57111	57111,174,101,47065,61574,47065
route-views2	3130	3130,101,47065,61574,47065
rrc03	6453	6453,174,101,47065,61574,47065
route-views4	38726	38726,9957,174,101,47065,61574,47065
rrc15	53070	53070,2914,174,101,47065,61574,47065
rrc11	397143	397143,395853,46450,2914,174,101,47065,61574,47065
rrc21	57199	57199,200780,174,101,47065,61574,47065
rrc00	57199	57199,200780,174,101,47065,61574,47065
route-views2	24441	24441,3491,3491,101,47065,61574,47065
route-views.saopaulo	1916	1916,27750,11537,101,47065,61574,47065
rrc15	1916	1916,11537,101,47065,61574,47065
rrc00	395152	395152,63297,11404,101,47065,61574,47065
route-views4	59715	59715,3269,6762,174,101,47065,61574,47065
route-views.saopaulo	28571	28571,1916,11537,101,47065,61574,47065
rrc11	24482	24482,174,101,47065,61574,47065
rrc10	24482	24482,174,101,47065,61574,47065
rrc13	24482	24482,174,101,47065,61574,47065
rrc07	24482	24482,174,101,47065,61574,47065
rrc20	24482	24482,174,101,47065,61574,47065
rrc21	24482	24482,174,101,47065,61574,47065
route-views.sg	24482	24482,174,101,47065,61574,47065
route-views4	24482	24482,174,101,47065,61574,47065
rrc00	57264	57264,174,101,47065,61574,47065
route-views.telxatl	6082	6082,2914,174,101,47065,61574,47065
route-views.sg	24516	24516,3257,3257,174,101,47065,61574,47065
route-views.perth	24516	24516,1221,4637,11164,101,47065,61574,47065
route-views.sydney	24516	24516,3257,3257,174,101,47065,61574,47065
rrc15	28634	28634,22356,3491,3491,101,47065,61574,47065
rrc21	16347	16347,3356,174,101,47065,61574,47065
route-views.sydney	38880	38880,7474,7473,11164,101,47065,61574,47065
route-views4	38883	38883,4826,174,101,47065,61574,47065
rrc00	49134	49134,53356,6939,1299,174,101,47065,61574,47065
rrc00	34800	34800,58057,174,101,47065,61574,47065
rrc11	51185	51185,174,101,47065,61574,47065
rrc10	51185	51185,3356,174,101,47065,61574,47065
rrc01	51185	51185,174,101,47065,61574,47065
rrc16	51185	51185,174,101,47065,61574,47065
